----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\codebook.log
DX12POA         str1    %9s                   
DX13POA         str1    %9s                   
DX14POA         str1    %9s                   
DX15POA         str1    %9s                   
DX16POA         str1    %9s                   
DX17POA         str1    %9s                   
DX18POA         str1    %9s                   
DX19POA         str1    %9s                   
DX20POA         str1    %9s                   
PROCAMT         double  %10.0g                
PROC1           str8    %9s                   
PROC2           str8    %9s                   
PROC3           str8    %9s                   
PROC4           str8    %9s                   
PROC5           str8    %9s                   
PROC6           str8    %9s                   
PROC7           str8    %9s                   
PROC8           str8    %9s                   
PROC9           str8    %9s                   
PROC10          str8    %9s                   
PROC11          str8    %9s                   
PROC12          str8    %9s                   
PROC13          str8    %9s                   
PROC14          str8    %9s                   
PROC15          str8    %9s                   
PROC16          str8    %9s                   
PROC17          str8    %9s                   
PROC18          str8    %9s                   
PROC19          str8    %9s                   
PROC20          str8    %9s                   
PROCLOC1        str1    %9s                   
PROCLOC2        str1    %9s                   
PROCLOC3        str1    %9s                   
PROCLOC4        str1    %9s                   
PROCLOC5        str1    %9s                   
PROCLOC6        str1    %9s                   
PROCLOC7        str1    %9s                   
PROCLOC8        str1    %9s                   
PROCLOC9        str1    %9s                   
PROCLOC10       str1    %9s                   
PROCLOC11       str1    %9s                   
PROCLOC12       str1    %9s                   
PROCLOC13       str1    %9s                   
PROCLOC14       str1    %9s                   
PROCLOC15       str1    %9s                   
PROCLOC16       str1    %9s                   
PROCLOC17       str1    %9s                   
PROCLOC18       str1    %9s                   
PROCLOC19       str1    %9s                   
PROCLOC20       str1    %9s                   
PROCQTY1        str1    %9s                   
PROCQTY2        str1    %9s                   
PROCQTY3        str1    %9s                   
PROCQTY4        str1    %9s                   
PROCQTY5        str1    %9s                   
PROCQTY6        str1    %9s                   
PROCQTY7        str1    %9s                   
PROCQTY8        str1    %9s                   
PROCQTY9        str1    %9s                   
PROCQTY10       str1    %9s                   
PROCQTY11       str1    %9s                   
PROCQTY12       str1    %9s                   
PROCQTY13       str1    %9s                   
PROCQTY14       str1    %9s                   
PROCQTY15       str1    %9s                   
PROCQTY16       str1    %9s                   
PROCQTY17       str1    %9s                   
PROCQTY18       str1    %9s                   
PROCQTY19       str1    %9s                   
PROCQTY20       str1    %9s                   
DATE_STARTPROC1 double  %tc                   
DATE_STARTPROC2 double  %tc                   
DATE_STARTPROC3 double  %tc                   
DATE_STARTPROC4 double  %tc                   
DATE_STARTPROC5 double  %tc                   
DATE_STARTPROC6 double  %tc                   
DATE_STARTPROC7 double  %tc                   
DATE_STARTPROC8 double  %tc                   
DATE_STARTPROC9 double  %tc                   
DATE_STARTPR~10 double  %tc                   
DATE_STARTPR~11 double  %tc                   
DATE_STARTPR~12 double  %tc                   
DATE_STARTPR~13 double  %tc                   
DATE_STARTPR~14 double  %tc                   
DATE_STARTPR~15 double  %tc                   
DATE_STARTPR~16 double  %tc                   
DATE_STARTPR~17 double  %tc                   
DATE_STARTPR~18 double  %tc                   
DATE_STARTPR~19 double  %tc                   
DATE_STARTPR~20 double  %tc                   
DATE_STOPPROC1  double  %tc                   
DATE_STOPPROC2  double  %tc                   
DATE_STOPPROC3  double  %tc                   
DATE_STOPPROC4  double  %tc                   
DATE_STOPPROC5  double  %tc                   
DATE_STOPPROC6  double  %tc                   
DATE_STOPPROC7  double  %tc                   
DATE_STOPPROC8  double  %tc                   
DATE_STOPPROC9  double  %tc                   
DATE_STOPPROC10 double  %tc                   
DATE_STOPPROC11 double  %tc                   
DATE_STOPPROC12 double  %tc                   
DATE_STOPPROC13 double  %tc                   
DATE_STOPPROC14 double  %tc                   
DATE_STOPPROC15 double  %tc                   
DATE_STOPPROC16 double  %tc                   
DATE_STOPPROC17 double  %tc                   
DATE_STOPPROC18 double  %tc                   
DATE_STOPPROC19 double  %tc                   
DATE_STOPPROC20 double  %tc                   
MTF             str4    %9s                   
MTFFROM         str6    %9s                   
MTFINIT         str6    %9s                   
MTFSVC          str1    %9s                   
MTFTO           str6    %9s                   
BASSDAYS        double  %10.0g                
BDAYS1          double  %10.0g                
BEDCIV          double  %10.0g                
BEDOTHER        double  %10.0g                
DRG             str3    %9s                   
DRGICAT         str1    %9s                   
MSDRG           str3    %9s                   
MSDRGBASERWP    double  %10.0g                
MSDRGFULLRWP    double  %10.0g                
MSDRGICAT       str1    %9s                   
MSDRGOUTRWP     double  %10.0g                
MSDRGPROFRWP    double  %10.0g                
MSDRGSURG       str1    %9s                   
PRODLINE        str2    %9s                   
COSTPRNT        str4    %9s                   
PPS_EF          double  %10.0g                
PPS_EPS         str4    %9s                   
PPS_RB          str1    %9s                   
PPS_TPS         str4    %9s                   
PRICE           double  %10.0g                
DATE_FILE       double  %tc                   
TYPE_FILE       str8    %9s                   
SOURCE_PROJECT  str24   %24s                  
SOURCE_FILE     str12   %12s                  
SOURCE_TABLE    str22   %22s                  
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by:  

. codebook

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PID_PDE_SPONSOR                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str12)

         unique values:  486593                   missing "":  0/1101543

              examples:  "PDE774YD0HFO"
                         "PDEEEPJT5TV2"
                         "PDELKXLUF4XZ"
                         "PDESS6EBQBSD"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PID_PDE_PATIENT                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str12)

         unique values:  653443                   missing "":  0/1101543

              examples:  "PDE74VR5C7FV"
                         "PDEECY6A246L"
                         "PDELKJCMZEUJ"
                         "PDESRX02XIIB"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FLAG_DMDC_PITE_YYYYQ_SPONSOR                                                                                                                                           (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str11)

         unique values:  1                        missing "":  0/1101543

            tabulation:  Freq.  Value
                        1.1e+06 "NOT SPONSOR"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FLAG_DMDC_PITE_YYYYQ_SERVICE                                                                                                                                           (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1), but longest is str0

         unique values:  0                        missing "":  1101543/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_BIRTH                                                                                                                                                             (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [-1.218e+12,1.796e+12]       units:  100000
         unique values:  943                      missing .:  0/1101543

                  mean:   1.2e+12
              std. dev:   4.9e+11

           percentiles:        10%       25%       50%       75%       90%
                           5.3e+11   7.5e+11   1.1e+12   1.6e+12   1.7e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PAYGRADE_PDE                                                                                                                                                           (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1), but longest is str0

         unique values:  0                        missing "":  1101543/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ZIP_PATIENT_PDE                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str5)

         unique values:  5320                     missing "":  2430/1101543

              examples:  "28306"
                         "39503"
                         "79938"
                         "96326"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DMIS_PATIENT_REGISTER_NUMBER                                                                                                                                           (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str45)

         unique values:  1101543                  missing "":  0/1101543

              examples:  "0038_E6701F3B2F49F3B4D51D6FD8973AB5986FF03B08"
                         "0061_B93DA9D4D89C8BB173ED243EC0BA478EA26A0628"
                         "0108_09CBDF52BD5653CCA20552E85DE2A652A1E695A7"
                         "0124_B032D891DCB31E8515C34EE6392EF51638A100C0"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ACV                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  12                       missing "":  300693/1101543

              examples:  ""
                         "E"
                         "E"
                         "E"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BENCATX                                                                                                                                                                (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str3)

         unique values:  6                        missing "":  0/1101543

            tabulation:  Freq.  Value
                          4973  "ACT"
                        1.1e+06 "DA"
                         26303  "DGR"
                            80  "GRD"
                          5983  "IDG"
                            64  "IGR"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DDS                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str2)

         unique values:  23                       missing "":  769712/1101543

              examples:  ""
                         ""
                         ""
                         "30"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DEERSENR                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  364                      missing "":  57078/1101543

              examples:  "0060"
                         "0131"
                         "6034"
                         "NONE"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DSPONSVC                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  7                        missing "":  0/1101543

            tabulation:  Freq.  Value
                        5.4e+05 "A"
                            62  "C"
                        1.8e+05 "F"
                        1.4e+05 "M"
                        2.5e+05 "N"
                            65  "O"
                           518  "W"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_ADMISSION                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.475e+12,1.799e+12]        units:  100000
         unique values:  3745                     missing .:  0/1101543

                  mean:   1.6e+12
              std. dev:   9.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.5e+12   1.6e+12   1.6e+12   1.7e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_DISPOSITION                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.475e+12,1.811e+12]        units:  100000
         unique values:  3795                     missing .:  0/1101543

                  mean:   1.6e+12
              std. dev:   9.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.5e+12   1.6e+12   1.6e+12   1.7e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_INITIAL_ADMISSION                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.474e+12,1.799e+12]        units:  100000
         unique values:  1424                     missing .:  1099525/1101543

                  mean:   1.6e+12
              std. dev:   9.0e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.5e+12   1.5e+12   1.6e+12   1.7e+12   1.7e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_INJURY                                                                                                                                                            (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.207e+12,1.799e+12]        units:  100000
         unique values:  1748                     missing .:  1098032/1101543

                  mean:   1.7e+12
              std. dev:   5.7e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.7e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ADMSRC                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  0/1101543

            tabulation:  Freq.  Value
                        1.2e+05 "0"
                        5.5e+05 "1"
                             2  "4"
                           552  "5"
                           590  "6"
                           518  "7"
                           356  "8"
                        4.1e+05 "L"
                         12100  "S"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DEATH                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  8                        missing "":  1101024/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                           223  "1"
                           147  "2"
                            53  "3"
                            39  "4"
                            19  "5"
                            20  "6"
                            11  "7"
                             7  "8"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ADMDX                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str7)

         unique values:  5354                     missing "":  928364/1101543

              examples:  ""
                         ""
                         ""
                         ""

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX1                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  11207                    missing "":  2/1101543

              examples:  "64511"
                         "66401"
                         "O76"
                         "V3000"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX2                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  12829                    missing "":  116378/1101543

              examples:  "486"
                         "65971"
                         "77011"
                         "Q828"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX3                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  11420                    missing "":  336800/1101543

              examples:  ""
                         "52550"
                         "75732"
                         "P831"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX4                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  9917                     missing "":  542560/1101543

              examples:  ""
                         ""
                         "64821"
                         "K910"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX5                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  8559                     missing "":  704890/1101543

              examples:  ""
                         ""
                         ""
                         "76528"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX6                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  7459                     missing "":  823726/1101543

              examples:  ""
                         ""
                         ""
                         "6202"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX7                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  6534                     missing "":  908312/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX8                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  5672                     missing "":  968048/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX9                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  5013                     missing "":  1009841/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX10                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  4374                     missing "":  1038668/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX11                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  3913                     missing "":  1058664/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX12                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  3403                     missing "":  1072071/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX13                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  2933                     missing "":  1080986/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX14                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  2548                     missing "":  1087184/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX15                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  2212                     missing "":  1091407/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX16                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  1903                     missing "":  1094293/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX17                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  1630                     missing "":  1096232/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX18                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  1345                     missing "":  1097635/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX19                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str7)

         unique values:  1151                     missing "":  1098585/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX20                                                                                                                                                                   (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str7)

         unique values:  1004                     missing "":  1099302/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX1POA                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  5                        missing "":  478459/1101543

            tabulation:  Freq.  Value
                        4.8e+05 ""
                        2.0e+05 "E"
                         65804  "N"
                           870  "U"
                          1083  "W"
                        3.5e+05 "Y"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
