----------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\SAS\data\caper_business.log
  log type:  text
 opened on:  15 Aug 2019, 13:36:07

. describe

Contains data from \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\SAS\data\CAPER_business.dta
  obs:     1,000,000                          
 vars:           132                          
 size: 1,160,000,000                          
----------------------------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
----------------------------------------------------------------------------------------------------------------------
pid_pde_patient str12   %12s                  PID_PDE_PATIENT
pid_pde_sponsor str12   %12s                  PID_PDE_SPONSOR
flag_dmdc_pit~r str16   %16s                  FLAG_DMDC_PITE_YYYYQ_SPONSOR
flag_dmdc_pit~e str2    %2s                   FLAG_DMDC_PITE_YYYYQ_SERVICE
nwrvu2          double  %12.0g                NWRVU2
nwrvu3          double  %12.0g                NWRVU3
nwrvu4          double  %12.0g                NWRVU4
nwrvu5          double  %12.0g                NWRVU5
nwrvu6          double  %12.0g                NWRVU6
nwrvu7          double  %12.0g                NWRVU7
nwrvu8          double  %12.0g                NWRVU8
nwrvu9          double  %12.0g                NWRVU9
nwrvu10         double  %12.0g                NWRVU10
nwrvu11         double  %12.0g                NWRVU11
nwrvu12         double  %12.0g                NWRVU12
nwrvu13         double  %12.0g                NWRVU13
p1pervu         double  %12.0g                P1PERVU
p1pervu1        double  %12.0g                P1PERVU1
p1pervu2        double  %12.0g                P1PERVU2
p1pervu3        double  %12.0g                P1PERVU3
p1pervu4        double  %12.0g                P1PERVU4
p1pervu5        double  %12.0g                P1PERVU5
p1pervu6        double  %12.0g                P1PERVU6
p1pervu7        double  %12.0g                P1PERVU7
p1pervu8        double  %12.0g                P1PERVU8
p1pervu9        double  %12.0g                P1PERVU9
p1pervu10       double  %12.0g                P1PERVU10
p1pervu11       double  %12.0g                P1PERVU11
p1pervu12       double  %12.0g                P1PERVU12
p1pervu13       double  %12.0g                P1PERVU13
p1trvu          double  %12.0g                P1TRVU
p1trvu1         double  %12.0g                P1TRVU1
p1trvu2         double  %12.0g                P1TRVU2
p1trvu3         double  %12.0g                P1TRVU3
p1trvu4         double  %12.0g                P1TRVU4
p1trvu5         double  %12.0g                P1TRVU5
p1trvu6         double  %12.0g                P1TRVU6
p1trvu7         double  %12.0g                P1TRVU7
p1trvu8         double  %12.0g                P1TRVU8
p1trvu9         double  %12.0g                P1TRVU9
p1trvu10        double  %12.0g                P1TRVU10
p1trvu11        double  %12.0g                P1TRVU11
p1trvu12        double  %12.0g                P1TRVU12
p1trvu13        double  %12.0g                P1TRVU13
p1wrvu          double  %12.0g                P1WRVU
p1wrvu1         double  %12.0g                P1WRVU1
p1wrvu2         double  %12.0g                P1WRVU2
p1wrvu3         double  %12.0g                P1WRVU3
p1wrvu4         double  %12.0g                P1WRVU4
p1wrvu5         double  %12.0g                P1WRVU5
p1wrvu6         double  %12.0g                P1WRVU6
p1wrvu7         double  %12.0g                P1WRVU7
p1wrvu8         double  %12.0g                P1WRVU8
p1wrvu9         double  %12.0g                P1WRVU9
p1wrvu10        double  %12.0g                P1WRVU10
p1wrvu11        double  %12.0g                P1WRVU11
p1wrvu12        double  %12.0g                P1WRVU12
p1wrvu13        double  %12.0g                P1WRVU13
rrvu1           double  %12.0g                RRVU1
rrvu2           double  %12.0g                RRVU2
rrvu3           double  %12.0g                RRVU3
rrvu4           double  %12.0g                RRVU4
rrvu5           double  %12.0g                RRVU5
rrvu6           double  %12.0g                RRVU6
rrvu7           double  %12.0g                RRVU7
rrvu8           double  %12.0g                RRVU8
rrvu9           double  %12.0g                RRVU9
rrvu10          double  %12.0g                RRVU10
rrvu11          double  %12.0g                RRVU11
rrvu12          double  %12.0g                RRVU12
rrvu13          double  %12.0g                RRVU13
rvu_epe         double  %12.0g                RVU_EPE
rvu_et          double  %12.0g                RVU_ET
skill1          str2    %2s                   SKILL1
date_file       long    %d                    DATE_FILE
type_file       str10   %10s                  TYPE_FILE
source_project  str30   %30s                  SOURCE_PROJECT
source_file     str30   %30s                  SOURCE_FILE
source_table    str30   %30s                  SOURCE_TABLE
----------------------------------------------------------------------------------------------------------------------
Sorted by:  

. codebook

----------------------------------------------------------------------------------------------------------------------
pid_pde_patient                                                                                        PID_PDE_PATIENT
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str12)

         unique values:  247008                   missing "":  0/1000000

              examples:  "PDE76995UNIT"
                         "PDEEDMQPWB66"
                         "PDELMRMR0OU4"
                         "PDESUGCOHJGW"

----------------------------------------------------------------------------------------------------------------------
pid_pde_sponsor                                                                                        PID_PDE_SPONSOR
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str12)

         unique values:  132564                   missing "":  0/1000000

              examples:  "PDE76MJYNWML"
                         "PDEEDQ5KQ25L"
                         "PDELMOXHW2I1"
                         "PDESTE4CZT92"

----------------------------------------------------------------------------------------------------------------------
flag_dmdc_pite_yyyyq_sponsor                                                              FLAG_DMDC_PITE_YYYYQ_SPONSOR
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str16), but longest is str11

         unique values:  1                        missing "":  0/1000000

            tabulation:  Freq.  Value
                        1.0e+06 "NOT SPONSOR"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------
flag_dmdc_pite_yyyyq_service                                                              FLAG_DMDC_PITE_YYYYQ_SERVICE
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str2), but longest is str0

         unique values:  0                        missing "":  1000000/1000000

            tabulation:  Freq.  Value
                        1.0e+06 ""

----------------------------------------------------------------------------------------------------------------------
encounter_key                                                                                            ENCOUNTER_KEY
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str64), but longest is str45

         unique values:  1000000                  missing "":  0/1000000

              examples:  "0049_3984E8261B93CDE82A7AA9C1FD95EFD465475625"
                         "0060_EA355AE24268A61F4C5738567E2A561D96A833D3"
                         "0089_964C1AC8E47E6345F97A2E5A845D435C9454D61B"
                         "0110_7DD24ED52A396C53912C265ACF4FF4B0391AB786"

----------------------------------------------------------------------------------------------------------------------
actdur                                                                                                          ACTDUR
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str16), but longest is str0

         unique values:  0                        missing "":  1000000/1000000

            tabulation:  Freq.  Value
                        1.0e+06 ""

----------------------------------------------------------------------------------------------------------------------
apg1                                                                                                              APG1
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str0

         unique values:  0                        missing "":  1000000/1000000

            tabulation:  Freq.  Value
                        1.0e+06 ""

----------------------------------------------------------------------------------------------------------------------
apg2                                                                                                              APG2
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str0

         unique values:  0                        missing "":  1000000/1000000

            tabulation:  Freq.  Value
                        1.0e+06 ""

----------------------------------------------------------------------------------------------------------------------
apg3                                                                                                              APG3
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str0

         unique values:  0                        missing "":  1000000/1000000

            tabulation:  Freq.  Value
                        1.0e+06 ""

----------------------------------------------------------------------------------------------------------------------
apg4                                                                                                              APG4
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str0

         unique values:  0                        missing "":  1000000/1000000

            tabulation:  Freq.  Value
                        1.0e+06 ""

----------------------------------------------------------------------------------------------------------------------
apg5                                                                                                              APG5
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str0

         unique values:  0                        missing "":  1000000/1000000

            tabulation:  Freq.  Value
                        1.0e+06 ""

----------------------------------------------------------------------------------------------------------------------
apg6                                                                                                              APG6
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str0

         unique values:  0                        missing "":  1000000/1000000

            tabulation:  Freq.  Value
                        1.0e+06 ""

----------------------------------------------------------------------------------------------------------------------
apgwgt_s                                                                                                      APGWGT_S
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str0

         unique values:  0                        missing "":  1000000/1000000

            tabulation:  Freq.  Value
                        1.0e+06 ""

----------------------------------------------------------------------------------------------------------------------
assgndur                                                                                                      ASSGNDUR
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  971                      missing "":  23772/1000000

              examples:  "15"
                         "20"
                         "20"
                         "40"

----------------------------------------------------------------------------------------------------------------------
cptuos_1                                                                                                      CPTUOS_1
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,4]                        units:  1
         unique values:  5                        missing .:  15849/1000000

            tabulation:  Freq.  Value
                          3135  0
                        9.8e+05 1
                           119  2
                            54  3
                            36  4
                         15849  .

----------------------------------------------------------------------------------------------------------------------
cptuos_2                                                                                                      CPTUOS_2
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,4]                        units:  1
         unique values:  5                        missing .:  981771/1000000

            tabulation:  Freq.  Value
                             1  0
                         18111  1
                            91  2
                            25  3
                             1  4
                        9.8e+05 .

----------------------------------------------------------------------------------------------------------------------
cptuos_3                                                                                                      CPTUOS_3
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1,4]                        units:  1
         unique values:  4                        missing .:  999635/1000000

            tabulation:  Freq.  Value
                           329  1
                            31  2
                             3  3
                             2  4
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
cptuos_4                                                                                                      CPTUOS_4
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,900]                      units:  1
         unique values:  98                       missing .:  556450/1000000

                  mean:    1.2398
              std. dev:   4.40276

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         1         1

----------------------------------------------------------------------------------------------------------------------
cptuos_5                                                                                                      CPTUOS_5
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,900]                      units:  1
         unique values:  241                      missing .:  775263/1000000

                  mean:   2.54119
              std. dev:   14.0419

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         1         2

----------------------------------------------------------------------------------------------------------------------
cptuos_6                                                                                                      CPTUOS_6
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1,520]                      units:  1
         unique values:  193                      missing .:  922075/1000000

                  mean:     2.049
              std. dev:   11.9078

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         1         1

----------------------------------------------------------------------------------------------------------------------
cptuos_7                                                                                                      CPTUOS_7
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1,840]                      units:  1
         unique values:  102                      missing .:  953471/1000000

                  mean:   1.97384
              std. dev:   12.4787

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         1         1

----------------------------------------------------------------------------------------------------------------------
cptuos_8                                                                                                      CPTUOS_8
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1,420]                      units:  1
         unique values:  44                       missing .:  969732/1000000

                  mean:   1.82599
              std. dev:   9.05965

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         1         2

----------------------------------------------------------------------------------------------------------------------
cptuos_9                                                                                                      CPTUOS_9
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1,300]                      units:  1
         unique values:  28                       missing .:  980362/1000000

                  mean:   1.86709
              std. dev:   6.95739

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         2         3

----------------------------------------------------------------------------------------------------------------------
cptuos_10                                                                                                    CPTUOS_10
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1,300]                      units:  1
         unique values:  23                       missing .:  989184/1000000

                  mean:   1.78107
              std. dev:   6.92242

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         1         3

----------------------------------------------------------------------------------------------------------------------
cptuos_11                                                                                                    CPTUOS_11
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1,300]                      units:  1
         unique values:  18                       missing .:  996530/1000000

                  mean:   2.19597
              std. dev:    10.071

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         1         3

----------------------------------------------------------------------------------------------------------------------
cptuos_12                                                                                                    CPTUOS_12
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1,100]                      units:  1
         unique values:  15                       missing .:  999120/1000000

                  mean:   2.22614
              std. dev:   8.65138

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         1         2

----------------------------------------------------------------------------------------------------------------------
cptuos_13                                                                                                    CPTUOS_13
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1,100]                      units:  1
         unique values:  15                       missing .:  999798/1000000

                  mean:   3.09901
              std. dev:   10.3207

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         1         4

----------------------------------------------------------------------------------------------------------------------
msma                                                                                                              MSMA
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str3

         unique values:  14                       missing "":  615249/1000000

              examples:  ""
                         ""
                         ""
                         "05"

----------------------------------------------------------------------------------------------------------------------
npervu1                                                                                                        NPERVU1
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,8]                        units:  1
         unique values:  9                        missing .:  53900/1000000

            tabulation:  Freq.  Value
                        5.6e+05 0
                        3.5e+05 1
                         30246  2
                           325  3
                            28  4
                             3  5
                             2  6
                            11  7
                            18  8
                         53900  .

----------------------------------------------------------------------------------------------------------------------
npervu2                                                                                                        NPERVU2
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,8]                        units:  1
         unique values:  6                        missing .:  981774/1000000

            tabulation:  Freq.  Value
                          1214  0
                         16674  1
                           285  2
                            48  3
                             4  4
                             1  8
                        9.8e+05 .

----------------------------------------------------------------------------------------------------------------------
npervu3                                                                                                        NPERVU3
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,8]                        units:  1
         unique values:  6                        missing .:  999635/1000000

            tabulation:  Freq.  Value
                           148  0
                           205  1
                             9  2
                             1  3
                             1  4
                             1  8
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
npervu4                                                                                                        NPERVU4
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,312]                      units:  1
         unique values:  35                       missing .:  561407/1000000

                  mean:   .761462
              std. dev:   1.25192

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         2

----------------------------------------------------------------------------------------------------------------------
npervu5                                                                                                        NPERVU5
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,68]                       units:  1
         unique values:  29                       missing .:  775698/1000000

                  mean:   .690079
              std. dev:   .964207

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         1

----------------------------------------------------------------------------------------------------------------------
npervu6                                                                                                        NPERVU6
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,47]                       units:  1
         unique values:  20                       missing .:  922088/1000000

                  mean:   .740464
              std. dev:   1.08772

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         2

----------------------------------------------------------------------------------------------------------------------
npervu7                                                                                                        NPERVU7
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,47]                       units:  1
         unique values:  17                       missing .:  953476/1000000

                  mean:   1.20463
              std. dev:   1.61865

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
npervu8                                                                                                        NPERVU8
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,17]                       units:  1
         unique values:  12                       missing .:  969732/1000000

                  mean:   1.12009
              std. dev:   1.49525

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
npervu9                                                                                                        NPERVU9
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,10]                       units:  1
         unique values:  10                       missing .:  980362/1000000

                  mean:   1.25878
              std. dev:   1.62761

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
npervu10                                                                                                      NPERVU10
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,17]                       units:  1
         unique values:  10                       missing .:  989184/1000000

                  mean:   1.12315
              std. dev:   1.59571

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
npervu11                                                                                                      NPERVU11
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,9]                        units:  1
         unique values:  8                        missing .:  996530/1000000

            tabulation:  Freq.  Value
                          2176  0
                           941  1
                           126  2
                             6  3
                             3  4
                           215  5
                             2  7
                             1  9
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
npervu12                                                                                                      NPERVU12
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,9]                        units:  1
         unique values:  7                        missing .:  999120/1000000

            tabulation:  Freq.  Value
                           642  0
                           181  1
                            29  2
                             5  3
                             1  4
                            20  5
                             2  9
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
npervu13                                                                                                      NPERVU13
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,4]                        units:  1
         unique values:  5                        missing .:  999798/1000000

            tabulation:  Freq.  Value
                           174  0
                            23  1
                             3  2
                             1  3
                             1  4
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
ntrvu                                                                                                            NTRVU
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,321]                      units:  1
         unique values:  84                       missing .:  0/1000000

                  mean:   2.04121
              std. dev:   2.81933

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         3         4

----------------------------------------------------------------------------------------------------------------------
ntrvu1                                                                                                          NTRVU1
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,26]                       units:  1
         unique values:  17                       missing .:  53900/1000000

                  mean:   1.03575
              std. dev:   1.28223

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         2         3

----------------------------------------------------------------------------------------------------------------------
ntrvu2                                                                                                          NTRVU2
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,26]                       units:  1
         unique values:  12                       missing .:  981774/1000000

                  mean:   1.60458
              std. dev:   .992293

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         2         3

----------------------------------------------------------------------------------------------------------------------
ntrvu3                                                                                                          NTRVU3
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,26]                       units:  1
         unique values:  8                        missing .:  999635/1000000

            tabulation:  Freq.  Value
                            65  0
                           127  1
                            73  2
                            80  3
                            12  4
                             5  5
                             2  11
                             1  26
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
ntrvu4                                                                                                          NTRVU4
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,312]                      units:  1
         unique values:  49                       missing .:  561407/1000000

                  mean:   1.47597
              std. dev:   2.36488

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         2         3

----------------------------------------------------------------------------------------------------------------------
ntrvu5                                                                                                          NTRVU5
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,146]                      units:  1
         unique values:  37                       missing .:  775698/1000000

                  mean:   .991734
              std. dev:   1.27614

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         2

----------------------------------------------------------------------------------------------------------------------
ntrvu6                                                                                                          NTRVU6
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,55]                       units:  1
         unique values:  26                       missing .:  922088/1000000

                  mean:    .96351
              std. dev:   1.24083

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         2

----------------------------------------------------------------------------------------------------------------------
ntrvu7                                                                                                          NTRVU7
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,55]                       units:  1
         unique values:  22                       missing .:  953476/1000000

                  mean:   1.32493
              std. dev:   1.62889

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         2         5

----------------------------------------------------------------------------------------------------------------------
ntrvu8                                                                                                          NTRVU8
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,22]                       units:  1
         unique values:  16                       missing .:  969732/1000000

                  mean:   1.31125
              std. dev:   1.45578

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
ntrvu9                                                                                                          NTRVU9
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  13                       missing .:  980362/1000000

                  mean:   1.43487
              std. dev:   1.56127

           percentiles:        10%       25%       50%       75%       90%
                                 0         1         1         1         5

----------------------------------------------------------------------------------------------------------------------
ntrvu10                                                                                                        NTRVU10
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,21]                       units:  1
         unique values:  14                       missing .:  989184/1000000

                  mean:   1.25398
              std. dev:   1.58201

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
ntrvu11                                                                                                        NTRVU11
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,9]                        units:  1
         unique values:  9                        missing .:  996530/1000000

            tabulation:  Freq.  Value
                          1877  0
                          1200  1
                           145  2
                             8  3
                            16  4
                           218  5
                             2  6
                             3  7
                             1  9
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
ntrvu12                                                                                                        NTRVU12
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,9]                        units:  1
         unique values:  9                        missing .:  999120/1000000

            tabulation:  Freq.  Value
                           567  0
                           248  1
                            34  2
                             2  3
                             4  4
                            20  5
                             2  6
                             1  8
                             2  9
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
ntrvu13                                                                                                        NTRVU13
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,5]                        units:  1
         unique values:  5                        missing .:  999798/1000000

            tabulation:  Freq.  Value
                           151  0
                            42  1
                             7  2
                             1  4
                             1  5
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
nwrvu                                                                                                            NWRVU
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,82]                       units:  1
         unique values:  51                       missing .:  0/1000000

                  mean:   .914919
              std. dev:   1.37159

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         2         2

----------------------------------------------------------------------------------------------------------------------
nwrvu1                                                                                                          NWRVU1
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  12                       missing .:  53900/1000000

                  mean:   .541988
              std. dev:   .794248

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         2

----------------------------------------------------------------------------------------------------------------------
nwrvu2                                                                                                          NWRVU2
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  8                        missing .:  981774/1000000

            tabulation:  Freq.  Value
                         10007  0
                          5670  1
                          2444  2
                            59  3
                             5  4
                            20  5
                            20  7
                             1  18
                        9.8e+05 .

----------------------------------------------------------------------------------------------------------------------
nwrvu3                                                                                                          NWRVU3
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  7                        missing .:  999635/1000000

            tabulation:  Freq.  Value
                           126  0
                           156  1
                            73  2
                             3  3
                             4  4
                             2  7
                             1  18
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
nwrvu4                                                                                                          NWRVU4
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,43]                       units:  1
         unique values:  33                       missing .:  561407/1000000

                  mean:   .707535
              std. dev:   1.53246

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         2

----------------------------------------------------------------------------------------------------------------------
nwrvu5                                                                                                          NWRVU5
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,78]                       units:  1
         unique values:  23                       missing .:  775698/1000000

                  mean:   .185509
